1766854560.5848918,0x100,0,4,1,0
1766854560.663147,0x100,1,15,1,0
1766854560.7271574,0x100,2,7,1,0
1766854560.81448,0x100,3,9,1,0
1766854560.8932533,0x100,4,15,1,0
1766854560.9725714,0x100,5,5,1,0
1766854561.0541692,0x100,6,7,1,0
1766854561.1298618,0x100,7,11,1,0
1766854561.2080326,0x100,8,6,1,0
1766854561.2693384,0x100,9,6,1,0
1766854561.342599,0x100,10,5,1,0
1766854561.4172115,0x100,11,6,1,0
1766854561.498926,0x100,12,6,1,0
1766854561.581471,0x100,13,9,1,0
1766854561.6608596,0x100,14,6,1,0
1766854561.734822,0x100,15,6,1,0
1766854561.810188,0x100,16,6,1,0
1766854561.8878176,0x100,17,9,1,0
1766854561.9702563,0x100,18,12,1,0
1766854562.0382912,0x100,19,6,1,0
1766854562.108666,0x100,20,6,1,0
1766854562.1908717,0x100,21,7,1,0
1766854562.2566473,0x100,22,10,1,0
1766854562.3301785,0x100,23,5,1,0
1766854562.3962274,0x100,24,6,1,0
1766854562.4627,0x100,25,10,1,0
1766854562.533067,0x100,26,7,1,0
1766854562.6128457,0x100,27,6,1,0
1766854562.6760454,0x100,28,6,1,0
1766854562.7393622,0x100,29,7,1,0
1766854562.8041215,0x100,30,6,1,0
1766854562.8777876,0x100,31,7,1,0
1766854562.9435558,0x100,32,11,1,0
1766854563.0056279,0x100,33,6,1,0
1766854563.0787272,0x100,34,5,1,0
1766854563.1475399,0x100,35,6,1,0
1766854563.2225313,0x100,36,7,1,0
1766854563.2973223,0x100,37,6,1,0
1766854563.3657134,0x100,38,6,1,0
1766854563.4287014,0x100,39,7,1,0
1766854563.4955034,0x100,40,6,1,0
1766854563.5699654,0x100,41,6,1,0
1766854563.647015,0x100,42,6,1,0
1766854563.7119727,0x100,43,10,1,0
1766854563.7766066,0x100,44,9,1,0
1766854563.8631656,0x100,45,6,1,0
1766854563.930295,0x100,46,9,1,0
1766854563.9941325,0x100,47,8,1,0
1766854564.0731995,0x100,48,6,1,0
1766854564.1444433,0x100,49,5,1,0
1766854564.208628,0x100,50,4,1,0
1766854564.2723093,0x100,51,5,1,0
1766854564.3357368,0x100,52,6,1,0
1766854564.4232867,0x100,53,4,1,0
1766854564.4870253,0x100,54,4,1,0
1766854564.5091014,0x100,0,7,1,0
1766854564.5607605,0x100,55,5,1,0
1766854564.5857787,0x100,1,6,1,0
1766854564.6332211,0x100,56,54,1,0
1766854564.6494315,0x100,2,11,1,0
1766854564.7213106,0x100,3,10,1,1
1766854564.723337,0x100,57,8,1,0
1766854564.7955973,0x100,4,9,1,1
1766854564.7986903,0x100,58,7,1,0
1766854564.8752625,0x100,5,7,1,1
1766854564.8752625,0x100,59,3,1,0
1766854564.9544785,0x100,60,6,1,1
1766854564.9573267,0x100,6,3,1,0
1766854565.0346,0x100,61,11,1,1
1766854565.03664,0x100,7,9,1,0
1766854565.1072,0x100,8,50,1,1
1766854565.1085343,0x100,62,4,1,0
1766854565.1854568,0x100,63,7,1,1
1766854565.1888986,0x100,9,4,1,0
1766854565.265086,0x100,64,8,1,1
1766854565.265086,0x100,10,6,1,0
1766854565.3469117,0x100,11,7,1,1
1766854565.3482573,0x100,65,4,1,0
1766854565.426671,0x100,12,6,1,1
1766854565.428506,0x100,66,4,1,0
1766854565.4943626,0x100,13,12,1,1
1766854565.497046,0x100,67,7,1,0
1766854565.5670254,0x100,14,7,1,1
1766854565.5670254,0x100,68,4,1,0
1766854565.645947,0x100,15,6,1,1
1766854565.6475856,0x100,69,5,1,0
1766854565.7226458,0x100,70,6,1,0
1766854565.730303,0x100,16,5,1,0
1766854565.7869024,0x100,17,5,1,1
1766854565.7900426,0x100,71,4,1,0
1766854565.8629427,0x100,18,5,1,0
1766854565.8680882,0x100,72,5,1,0
1766854565.9384816,0x100,19,5,1,0
1766854565.949462,0x100,73,5,1,0
1766854566.0226343,0x100,20,9,1,0
1766854566.0354075,0x100,74,29,1,0
1766854566.099127,0x100,21,32,1,1
1766854566.1035638,0x100,75,7,1,0
1766854566.171433,0x100,22,21,1,1
1766854566.171433,0x100,76,5,1,0
1766854566.2403162,0x100,77,4,1,1
1766854566.2403162,0x100,23,3,1,0
1766854566.305701,0x100,24,3,1,1
1766854566.305701,0x100,78,3,1,0
1766854566.3692813,0x100,79,36,1,1
1766854566.372767,0x100,25,5,1,0
1766854566.455385,0x100,26,8,1,1
1766854566.455385,0x100,80,8,1,0
1766854566.5524533,0x100,81,33,1,1
1766854566.5553982,0x100,27,5,1,0
1766854566.6208127,0x100,82,4,1,1
